# Tutte le dipendenze hanno un TETTO di major version.
#
# Senza, `pip install -r requirements.txt` risolve al momento del run e i 17
# workflow prendono l'ultima versione pubblicata: il giorno in cui anthropic
# o google-genai rilasciano una major con breaking change, ingest, brief,
# pattern-extraction e weekly-review falliscono tutti insieme — e senza
# lockfile non esiste una versione "buona" a cui tornare, perché il rollback
# del codice non cambia ciò che pip scarica.
pydantic>=2.6,<3
supabase>=2.30.0,<3
requests>=2.31,<3
garminconnect>=0.3.0,<0.3.3
cryptography>=42,<46
pytest>=7.4,<9
tzdata>=2024.1
python-dotenv>=1.0,<2
anthropic>=0.100.0,<1
google-genai>=1.0.0,<2
